"계정항목별",2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"가계 (%)",60.5,61.0,61.5,60.8,60.0,60.5,61.5,61.5,61.2,0.0
"기업 (%)",27.0,26.6,26.0,26.5,27.0,26.5,25.4,25.0,25.1,0.0
"정부 (%)",12.5,12.4,12.5,12.7,13.0,13.0,13.2,13.5,13.7,0.0
"요소소득별",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-
"피용자보수 (%)",44.0,44.8,45.2,45.1,44.8,45.7,47.1,47.8,47.4,0.0
"기업 및 재산소득 (%)",28.1,27.3,27.0,27.1,27.4,26.2,23.9,22.0,22.0,0.0
"고정자본소모 (%)",18.8,18.8,18.7,18.5,18.5,18.9,19.7,20.5,20.7,0.0
"생산및수입세(공제)보조금 (%)",9.3,9.3,9.4,9.6,9.6,9.6,9.5,9.8,10.1,0.0
"국외순수취경상이전 (%)",-0.2,-0.2,-0.3,-0.3,-0.4,-0.4,-0.3,-0.2,-0.2,0.0
"제도부문별",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-
"가계 (%)",55.1,55.2,55.8,54.5,53.5,54.0,54.7,56.2,55.2,0.0
"기업 (%)",22.9,23.0,22.5,23.0,23.2,21.8,21.4,22.4,21.9,0.0
"정부 (%)",22.0,21.8,21.7,22.6,23.3,24.2,23.9,21.4,22.9,0.0
"총조정처분가능소득의분배",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-
"제도부문별",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-
"가계 (%)",63.0,63.4,64.0,62.8,61.9,62.8,64.1,66.1,65.2,0.0
"기업 (%)",22.9,23.0,22.5,23.0,23.2,21.8,21.4,22.4,21.9,0.0
"정부 (%)",14.1,13.6,13.6,14.3,14.9,15.4,14.5,11.5,12.9,0.0
"피용자보수비율 (%)",61.1,62.1,62.6,62.5,62.0,63.5,66.4,68.4,68.4,0.0
"총저축률 (%)",34.8,35.0,36.4,36.8,37.1,35.9,34.7,36.0,36.3,33.7
"민간 (%)",27.8,28.4,29.7,29.5,29.2,27.8,27.7,32.5,31.4,0.0
"(가계 및 비영리단체) (%)",5.7,6.5,8.1,7.5,6.8,6.8,7.4,11.1,10.5,0.0
"(기업) (%)",22.1,21.8,21.6,22.0,22.4,21.0,20.4,21.4,20.9,0.0
"정부 (%)",7.0,6.6,6.7,7.3,7.8,8.2,6.9,3.5,4.9,0.0
"국내총투자율 (%)",29.7,29.7,29.5,30.1,32.3,31.5,31.3,31.7,31.8,32.8
"(국내총고정투자율) (%)",29.0,28.9,29.0,29.7,31.5,30.4,29.9,31.1,31.3,31.6
"(가계순저축률) (%)",4.5,5.9,8.4,7.5,6.5,6.1,6.9,12.4,11.6,0.0
"수출입의 대 GNI 비율(명목) (%)",101.1,93.8,82.0,76.6,80.2,82.5,79.4,72.3,83.9,100.5
"총수출 (%)",53.2,49.6,44.6,41.8,42.7,43.7,41.5,38.4,44.3,50.8
"(재화) (%)",45.2,41.6,37.3,34.7,36.1,36.5,33.4,31.3,35.5,40.5
"(서비스) (%)",5.8,6.0,5.6,5.3,4.7,5.1,5.5,4.8,6.1,7.2
"총수입 (%)",47.9,44.1,37.4,34.8,37.5,38.9,37.9,33.9,39.6,49.7
"(재화) (%)",39.0,35.3,28.8,26.2,28.6,29.8,28.6,26.3,31.4,40.2
"(서비스) (%)",7.4,7.2,7.3,7.1,7.5,7.3,7.5,6.1,6.6,7.7
"GDP 디플레이터 (2015=100)",96.042,96.913,100.000,101.986,104.253,104.756,103.877,105.502,108.137,109.453
"(등락률) (%)",1.0,0.9,3.2,2.0,2.2,0.5,-0.8,1.6,2.5,1.2
